Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/azhar/Tubes_Speech/commandreminder/bwaccumdir/commandreminder_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/azhar/Tubes_Speech/commandreminder/model_parameters/commandreminder.cd_ptm_untied/means
-mixwfn			/home/azhar/Tubes_Speech/commandreminder/model_parameters/commandreminder.cd_ptm_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/azhar/Tubes_Speech/commandreminder/model_parameters/commandreminder.cd_ptm_untied/transition_matrices
-varfn			/home/azhar/Tubes_Speech/commandreminder/model_parameters/commandreminder.cd_ptm_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/azhar/Tubes_Speech/commandreminder/bwaccumdir/commandreminder_buff_1
INFO: s3mixw_io.c(117): Read /home/azhar/Tubes_Speech/commandreminder/bwaccumdir/commandreminder_buff_1/mixw_counts [3183x4x64 array]
INFO: s3tmat_io.c(118): Read /home/azhar/Tubes_Speech/commandreminder/bwaccumdir/commandreminder_buff_1/tmat_counts [31x3x4 array]
INFO: s3gau_io.c(386): Read /home/azhar/Tubes_Speech/commandreminder/bwaccumdir/commandreminder_buff_1/gauden_counts with means with vars (2pass) [31x4x64 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 31, n_stream= 4, n_density= 64
WARN: "gauden.c", line 1565: (mgau= 3, feat= 2, density= 40) never observed
WARN: "gauden.c", line 1565: (mgau= 6, feat= 1, density= 15) never observed
WARN: "gauden.c", line 1565: (mgau= 6, feat= 1, density= 18) never observed
WARN: "gauden.c", line 1565: (mgau= 6, feat= 1, density= 31) never observed
WARN: "gauden.c", line 1565: (mgau= 6, feat= 1, density= 45) never observed
WARN: "gauden.c", line 1565: (mgau= 6, feat= 2, density= 3) never observed
WARN: "gauden.c", line 1565: (mgau= 6, feat= 2, density= 8) never observed
WARN: "gauden.c", line 1565: (mgau= 6, feat= 2, density= 9) never observed
WARN: "gauden.c", line 1565: (mgau= 6, feat= 2, density= 11) never observed
WARN: "gauden.c", line 1565: (mgau= 6, feat= 2, density= 23) never observed
WARN: "gauden.c", line 1565: (mgau= 6, feat= 2, density= 28) never observed
WARN: "gauden.c", line 1565: (mgau= 6, feat= 2, density= 31) never observed
WARN: "gauden.c", line 1565: (mgau= 6, feat= 2, density= 37) never observed
WARN: "gauden.c", line 1565: (mgau= 6, feat= 2, density= 40) never observed
WARN: "gauden.c", line 1565: (mgau= 7, feat= 2, density= 46) never observed
WARN: "gauden.c", line 1565: (mgau= 7, feat= 2, density= 57) never observed
WARN: "gauden.c", line 1565: (mgau= 8, feat= 2, density= 57) never observed
WARN: "gauden.c", line 1565: (mgau= 13, feat= 1, density= 21) never observed
WARN: "gauden.c", line 1565: (mgau= 13, feat= 2, density= 8) never observed
WARN: "gauden.c", line 1565: (mgau= 13, feat= 2, density= 12) never observed
WARN: "gauden.c", line 1565: (mgau= 13, feat= 2, density= 15) never observed
WARN: "gauden.c", line 1565: (mgau= 13, feat= 2, density= 29) never observed
WARN: "gauden.c", line 1565: (mgau= 13, feat= 2, density= 38) never observed
WARN: "gauden.c", line 1565: (mgau= 13, feat= 2, density= 40) never observed
WARN: "gauden.c", line 1565: (mgau= 13, feat= 2, density= 50) never observed
WARN: "gauden.c", line 1565: (mgau= 13, feat= 2, density= 57) never observed
WARN: "gauden.c", line 1565: (mgau= 14, feat= 2, density= 40) never observed
